,train_roc,train_prc,train_precision,train_recall,train_loss,valid_roc,valid_prc,valid_precision,valid_recall,valid_loss
149,[0.9415061384674568],[0.9642169821973985],[0.9135477069056405],[0.8750315576874527],0.31289226,[0.9308274021352314],[0.957569242204614],[0.8940936863543788],[0.8850806451612904],0.33102497
150,[0.9344848961798307],[0.9597521560086439],[0.927071178529755],[0.802322645796516],0.35972318,[0.932348467454942],[0.9581278708114896],[0.9178082191780822],[0.8104838709677419],0.34444186
151,[0.9455641237081519],[0.9669033241202811],[0.9229949373834266],[0.87452663468821],0.30502522,[0.9346946389622317],[0.9602323497501387],[0.9002079002079002],[0.8729838709677419],0.32087258
152,[0.9441747450424598],[0.9659535444333178],[0.9023467070401211],[0.9028023226457965],0.30322978,[0.9335466651360349],[0.9584784783393745],[0.8854368932038835],[0.9193548387096774],0.3289721
153,[0.9454046124144497],[0.9666696442486108],[0.9028614457831325],[0.908104014137844],0.2998746,[0.9338695327746528],[0.9596530587551689],[0.8815533980582524],[0.9153225806451613],0.33075604
154,[0.9415117412526237],[0.9642388702525787],[0.9061287820015516],[0.8846250946730624],0.31034118,[0.9331018252783836],[0.9586006601518094],[0.8951612903225806],[0.8951612903225806],0.32581443
155,[0.9446866154953094],[0.9663547558787113],[0.9264505584309453],[0.8586215602120677],0.30822244,[0.9332596716794858],[0.9586067644810141],[0.9],[0.8528225806451613],0.32582992
156,[0.9401155832168795],[0.9628205786093949],[0.8316659417137886],[0.9654127745518808],0.37600276,[0.9264722764320974],[0.9522612876584337],[0.8293103448275863],[0.969758064516129],0.43800607
157,[0.945479073429318],[0.9668603812734857],[0.8884036875303251],[0.924514011613229],0.3094011,[0.929083916886695],[0.9567402495917059],[0.8738229755178908],[0.9354838709677419],0.35716563
158,[0.9430948642293879],[0.9652781284486984],[0.9279229711141678],[0.851552638222671],0.31676087,[0.9344865687062335],[0.9594262574614232],[0.9090909090909091],[0.8467741935483871],0.32388458
159,[0.945056343288474],[0.966292597461626],[0.8697868396663577],[0.9477404695783893],0.32007396,[0.933862357938239],[0.9587550463993257],[0.8613138686131386],[0.9516129032258065],0.36585343
160,[0.9457504163149518],[0.9669931904023047],[0.9188619599578504],[0.8805857106791214],0.30163553,[0.9343215474687177],[0.9591497156480062],[0.8959183673469387],[0.8850806451612904],0.32250208
161,[0.9442229289948951],[0.9658818688058695],[0.8990480961923848],[0.9060843221408735],0.30281392,[0.9318749282516358],[0.9579229643632355],[0.8786692759295499],[0.905241935483871],0.33780187
162,[0.9453686425336781],[0.9666568331630694],[0.897741375031025],[0.9131532441302701],0.3011553,[0.9343574216507865],[0.9598510459463266],[0.8805394990366089],[0.9213709677419355],0.33039314
163,[0.9438022718845628],[0.9658652130012266],[0.9507042253521126],[0.7838929563241606],0.34676653,[0.9358354379520146],[0.9615416331065563],[0.9280575539568345],[0.780241935483871],0.3410019
164,[0.9465976134600413],[0.9675445733585755],[0.9214077798359355],[0.8790709416813935],0.3001835,[0.9332453220066581],[0.9595912126829309],[0.8884381338742393],[0.8830645161290323],0.32421246
165,[0.946070111236576],[0.9672264721583528],[0.928298800436205],[0.8596314062105529],0.30509123,[0.9350749052921593],[0.96019681330342],[0.9023354564755839],[0.8568548387096774],0.32101023
166,[0.9463135522520789],[0.9675003948514513],[0.9352558665535765],[0.8351426407472861],0.31332225,[0.9355053954769831],[0.9611284718431123],[0.9100877192982456],[0.8366935483870968],0.32256758
167,[0.9460708956264996],[0.967280989812399],[0.9306279133534412],[0.8568543297147185],0.30678964,[0.9354479967856731],[0.9609691367303256],[0.9053763440860215],[0.8487903225806451],0.32085934
168,[0.9473517483435085],[0.9678585306496057],[0.9008243817137147],[0.9103761676344357],0.2962733,[0.9322623694179772],[0.9577118192630991],[0.88671875],[0.9153225806451613],0.3332225
169,[0.9390586177951404],[0.9628812652331866],[0.9385991058122206],[0.7950012623074981],0.348229,[0.9267233957065779],[0.9557555124125767],[0.9160997732426304],[0.8145161290322581],0.35117233
170,[0.9465862958340042],[0.9674969733469851],[0.9114410033273611],[0.8990154001514769],0.2964357,[0.9347520376535415],[0.9599558731962886],[0.8869047619047619],[0.9012096774193549],0.32430014
171,[0.9477140244324014],[0.9683268443645435],[0.9267900241351569],[0.8725069426912396],0.30023134,[0.9344865687062335],[0.9599311475392432],[0.90625],[0.8770161290322581],0.3208704
172,[0.9454308894768827],[0.9669247406230714],[0.8706595199254253],[0.9431961625852058],0.3220122,[0.9285529789920789],[0.9562141648192652],[0.8493647912885662],[0.9435483870967742],0.37959456
173,[0.9476127260765836],[0.9682982118558052],[0.9153985039979365],[0.8959858621560212],0.29725423,[0.934127826885547],[0.9605667593215657],[0.8849206349206349],[0.8991935483870968],0.3283164
174,[0.9484929796541579],[0.9688949313682751],[0.9213483146067416],[0.8901792476647311],0.29466632,[0.9358713121340834],[0.9610029971033139],[0.8961303462321792],[0.8870967741935484],0.32038414
175,[0.9468544451320929],[0.96755337846869],[0.8941320293398533],[0.9232517041151225],0.30100787,[0.9333529445528641],[0.9599560238935527],[0.8712121212121212],[0.9274193548387096],0.3430575
176,[0.9416839708686546],[0.964560537592163],[0.9509410675717371],[0.7780863418328705],0.358198,[0.9331305246240387],[0.9593057470882409],[0.9260143198090692],[0.782258064516129],0.3519212
177,[0.9450304023931512],[0.9667692097130657],[0.9089267285861713],[0.8894218631658672],0.30144203,[0.9323556422913557],[0.9583821036735909],[0.893574297188755],[0.8971774193548387],0.32787454
178,[0.9444260299571957],[0.9659733333044234],[0.8846337960746768],[0.9330977026003534],0.3125314,[0.9292274136149696],[0.9566109213015472],[0.864406779661017],[0.9254032258064516],0.3615973
179,[0.9442176063489867],[0.9662582766926993],[0.9386218876664737],[0.8184801817722798],0.32345152,[0.9348094363448513],[0.9608331640012572],[0.918552036199095],[0.8185483870967742],0.33006102
180,[0.947480892541606],[0.9680586171956178],[0.8891846116622308],[0.927796011108306],0.30123428,[0.9349170588910573],[0.9604572014605272],[0.8731060606060606],[0.9294354838709677],0.33985382
181,[0.9474940030588965],[0.9682932215794255],[0.951471034273582],[0.7919717243120424],0.33163258,[0.932240844908736],[0.9588466657275401],[0.9237875288683602],[0.8064516129032258],0.3423451
182,[0.9476728999892763],[0.9683075787206304],[0.9119237702807108],[0.8939661701590508],0.29463488,[0.9315448857766042],[0.9572830186299974],[0.8911290322580645],[0.8911290322580645],0.3327758
183,[0.9469374784082666],[0.9678396645819758],[0.9420662100456622],[0.8333754102499369],0.31498137,[0.9346157157616807],[0.9604551267905832],[0.92],[0.8346774193548387],0.33055934
184,[0.9465047192819739],[0.9671839392876121],[0.9042821158690176],[0.9063367836404949],0.29659837,[0.9320327746527379],[0.9586040185992221],[0.8779527559055118],[0.8991935483870968],0.33471936
185,[0.9460432178677749],[0.9673892650152954],[0.8849042888296583],[0.921989396617016],0.30532405,[0.933969980484445],[0.9592173650846928],[0.876425855513308],[0.9294354838709677],0.34341797
186,[0.9454511715591868],[0.9667941963506156],[0.8524516419253262],[0.9568290835647564],0.3375456,[0.9315305361037769],[0.9587297265713739],[0.833916083916084],[0.9616935483870968],0.3948565
187,[0.9481691946993619],[0.9684730309794751],[0.8956500488758553],[0.9252713961120929],0.29739386,[0.9344004706692688],[0.9599788600677671],[0.875],[0.9173387096774194],0.3373154
188,[0.9484602033609315],[0.9687515619071226],[0.9068948163059889],[0.9098712446351931],0.29373112,[0.9318247043967398],[0.9587468569479345],[0.8838582677165354],[0.905241935483871],0.33690202
189,[0.9488277460678815],[0.9689758789415845],[0.880028395646001],[0.9389043170916436],0.3072879,[0.9337188612099645],[0.9598701280672215],[0.8640595903165735],[0.9354838709677419],0.35612017
190,[0.9475779888085486],[0.9682845246030558],[0.9240976645435244],[0.8790709416813935],0.29715872,[0.9353403742394673],[0.9600648176597496],[0.9022869022869023],[0.875],0.32184482
191,[0.9494831038488558],[0.9693647852666337],[0.9123076923076923],[0.898258015652613],0.28900856,[0.9348883595454024],[0.9596368968965971],[0.894],[0.9012096774193549],0.3240277
192,[0.9480164627757115],[0.9687365172195713],[0.928744939271255],[0.86872002019692],0.29941976,[0.9369188382504879],[0.9616580878157509],[0.9031578947368422],[0.8649193548387096],0.31829602
193,[0.949521146760139],[0.9696191363643051],[0.9115315776016364],[0.9000252461499622],0.29033005,[0.9367681666857995],[0.9615292166423588],[0.8902195608782435],[0.8991935483870968],0.32023135
194,[0.9472884368711223],[0.9681094098848364],[0.9102564102564102],[0.8962383236556425],0.29439378,[0.9335897141545173],[0.9583200915105947],[0.8897795591182365],[0.8951612903225806],0.32855284
195,[0.9459203487890645],[0.9672551331444612],[0.9457547169811321],[0.8098964907851552],0.33091933,[0.9362946274824935],[0.96141973894816],[0.9170506912442397],[0.8024193548387096],0.3325973
196,[0.9498119313103021],[0.9698371765871776],[0.9190946930280958],[0.8919464781620803],0.2902797,[0.9343000229594766],[0.9595482256083312],[0.8931451612903226],[0.8931451612903226],0.32192832
197,[0.9455520216921913],[0.9666887510577551],[0.963110667996012],[0.7316334259025499],0.38013366,[0.9313439903570198],[0.9579286616179088],[0.9370277078085643],[0.75],0.3771759
198,[0.9489409223282531],[0.96925678884045],[0.9344398340248963],[0.8528149457207775],0.30280876,[0.9361511307542187],[0.9613844782050628],[0.9079229122055674],[0.8548387096774194],0.3197646
199,[0.9483098246070514],[0.9685727093062504],[0.8853046594982079],[0.9353698560969452],0.30481458,[0.9314803122488808],[0.9588529238659407],[0.8568773234200744],[0.9294354838709677],0.35982102
200,[0.9509783751542027],[0.9705290483944102],[0.9293172690763052],[0.8762938651855592],0.2905809,[0.9358354379520147],[0.9613241074746866],[0.9037656903765691],[0.8709677419354839],0.31776825
201,[0.9496125842140631],[0.9694657722786248],[0.9131323454266734],[0.9022973996465539],0.28983966,[0.9324704396739754],[0.9592556720873682],[0.8893360160965795],[0.8911290322580645],0.33179003
202,[0.9479050794065933],[0.9683437577960219],[0.8793062485150868],[0.93436001009846],0.30710402,[0.9302821145677879],[0.9562982113495718],[0.8700564971751412],[0.9314516129032258],0.36536354
203,[0.9482948651706559],[0.9686140698934819],[0.8968665186281767],[0.9176975511234536],0.29471397,[0.9300238204568936],[0.9571347820806786],[0.8771929824561403],[0.907258064516129],0.35094327
204,[0.9506469704115794],[0.9702844402468197],[0.9463358338141951],[0.8280737187578894],0.30989212,[0.937657846401102],[0.9625369922698073],[0.9258426966292135],[0.8306451612903226],0.32338095
205,[0.9506673645495871],[0.9703275286688673],[0.9251592356687898],[0.8800807876798789],0.28855342,[0.9357062908965675],[0.9608129514691539],[0.8997955010224948],[0.8870967741935484],0.31970298
206,[0.9508056412875067],[0.9704252934379509],[0.9184683511331075],[0.8901792476647311],0.28526542,[0.937657846401102],[0.9620855752980482],[0.8947368421052632],[0.8911290322580645],0.3167389
207,[0.9482229814369642],[0.9689656759858811],[0.9184740005226025],[0.8874021711688967],0.29385376,[0.9368829640684192],[0.9616300457155393],[0.9022403258655805],[0.8931451612903226],0.31742314
208,[0.9493391682979176],[0.9696491519318258],[0.9302638664512655],[0.8722544811916183],0.301054,[0.9327287337848696],[0.9592344944530597],[0.9033613445378151],[0.8669354838709677],0.32901567
209,[0.9512384004137991],[0.970715377734556],[0.9256990679094541],[0.8775561726836657],0.29007733,[0.9371914820342095],[0.9621459209682318],[0.9006211180124224],[0.8770161290322581],0.3144049
210,[0.9516047105080125],[0.9708751643464726],[0.9317258195610946],[0.8682150971976773],0.29338843,[0.9359143611525658],[0.9610691311036919],[0.9037656903765691],[0.8709677419354839],0.31754696
211,[0.9505624243834107],[0.9702398919473044],[0.9244984160506864],[0.8841201716738197],0.28808552,[0.9368327402135231],[0.96188906601226],[0.8991769547325102],[0.8810483870967742],0.31790638
212,[0.94849841435577],[0.9690465931457445],[0.9013452914798207],[0.9134057056298914],0.29709855,[0.9296794283090345],[0.9571605774630823],[0.8745098039215686],[0.8991935483870968],0.3453356
213,[0.9482550293681189],[0.9688182461269772],[0.9480403800475059],[0.8061095682908357],0.32424304,[0.933833658592584],[0.9605905471418612],[0.9220183486238532],[0.8104838709677419],0.334571
214,[0.9513520248969844],[0.970855276453221],[0.9288569144684252],[0.8800807876798789],0.28909698,[0.9368112157042818],[0.9617590720730258],[0.9070247933884298],[0.8850806451612904],0.31563097
215,[0.9501988036260777],[0.9700293522914465],[0.9008470353761834],[0.9129007826306488],0.28822866,[0.937363678108139],[0.9613757034366098],[0.884990253411306],[0.9153225806451613],0.32693344
216,[0.9500055075378191],[0.9698006706862432],[0.9312956451176629],[0.8692249431961626],0.29346788,[0.9376578464011021],[0.9624833999889905],[0.9133192389006343],[0.8709677419354839],0.31629005
217,[0.9493136195975564],[0.9693161701068275],[0.9535660091047041],[0.793234031810149],0.3295649,[0.9346731144529905],[0.9610231713955211],[0.9223529411764706],[0.7903225806451613],0.3406847
218,[0.9518292701375025],[0.9711717692449232],[0.93601108033241],[0.8530674072203989],0.29329666,[0.935534094822638],[0.96064506338849],[0.9172113289760349],[0.8487903225806451],0.3214662
219,[0.949786214526386],[0.9697600327327168],[0.8952287260206592],[0.9189598586215603],0.29087478,[0.9383681552060612],[0.9621359227471982],[0.878095238095238],[0.9294354838709677],0.3288002
220,[0.9511165958642704],[0.9706740636915623],[0.888542665388303],[0.9358747790961879],0.2960853,[0.9328722305131443],[0.9594072521769318],[0.8635514018691589],[0.9314516129032258],0.3524943
221,[0.9491328737480715],[0.9694850202466695],[0.9299674267100977],[0.8649330977026004],0.2992527,[0.9337403857192055],[0.9594532481043099],[0.9031578947368422],[0.8649193548387096],0.32707256
222,[0.9508657031444959],[0.970377825256908],[0.9344533186450014],[0.8566018682150972],0.296482,[0.935239926529675],[0.9608496809145933],[0.9104477611940298],[0.8608870967741935],0.32024342
223,[0.950295115503097],[0.9702427105232138],[0.9247740563530037],[0.8783135571825297],0.29079226,[0.9368112157042819],[0.9612882210561945],[0.9069767441860465],[0.8649193548387096],0.3195902
224,[0.9475212325948078],[0.9684932427296371],[0.9138557343020238],[0.8891694016662459],0.29425073,[0.932908104695213],[0.9596868168675803],[0.8922764227642277],[0.8850806451612904],0.33008474
225,[0.9515493549905631],[0.9708998305745398],[0.9090681362725451],[0.9161827821257258],0.28482625,[0.936065032717254],[0.96105876394026],[0.8895463510848126],[0.9092741935483871],0.32568055
226,[0.9514861555738805],[0.9710248518235838],[0.9345415201514742],[0.8722544811916183],0.29224315,[0.9377511192744806],[0.96248344353682],[0.9087048832271762],[0.8629032258064516],0.31618398
227,[0.9513027203875155],[0.9708923312939974],[0.9388780351660619],[0.8492804847260793],0.2987786,[0.9397385489610837],[0.9643444290676895],[0.91792656587473],[0.8568548387096774],0.3128006
228,[0.9510535085032912],[0.9706442738437129],[0.9432844243792325],[0.8439787932340318],0.300255,[0.9378730914935139],[0.962345180308229],[0.918859649122807],[0.844758064516129],0.3173165
229,[0.9526245294640948],[0.9716033777621279],[0.91057523235368],[0.9151729361272406],0.28246778,[0.9357278154058087],[0.9615546292372201],[0.8815533980582524],[0.9153225806451613],0.32841563
230,[0.9523204663130861],[0.9711328657935916],[0.8915401301518439],[0.9338550870992174],0.29070672,[0.933891057283894],[0.959475417321671],[0.8662900188323918],[0.9274193548387096],0.34677735
231,[0.9514973611442141],[0.9708820282449783],[0.9399441340782123],[0.8495329462257006],0.30089563,[0.9370336356331074],[0.961165136662059],[0.9186813186813186],[0.842741935483871],0.32198572
232,[0.952471237261928],[0.9715556135763729],[0.9502746458514021],[0.8298409492552385],0.3058485,[0.9359215359889794],[0.9618097888684239],[0.92],[0.8346774193548387],0.32608783
233,[0.9521257695285358],[0.9712243771480944],[0.8935296957991309],[0.93436001009846],0.2926326,[0.9371125588336586],[0.9622304907444461],[0.8733459357277883],[0.9314516129032258],0.34367076
234,[0.9525466507502747],[0.9715791061060373],[0.9182146542827657],[0.8985104771522343],0.28048503,[0.9373062794168293],[0.9617734300227259],[0.8971774193548387],[0.8971774193548387],0.31925154
235,[0.95266699857566],[0.9716772707732564],[0.9096187831355719],[0.9096187831355719],0.2808277,[0.9380165882217886],[0.9625819706220082],[0.8875739644970414],[0.907258064516129],0.32210577
236,[0.9535652370936203],[0.9721329502336337],[0.9185033316248078],[0.904822014642767],0.27780095,[0.9340345540121686],[0.9598281153725847],[0.8917835671342685],[0.8971774193548387],0.3276685
237,[0.9529172749890662],[0.9717966362637567],[0.896728515625],[0.9272910881090634],0.28645495,[0.9341421765583744],[0.9601761168746545],[0.8738049713193117],[0.9213709677419355],0.34510106
238,[0.9520643630031064],[0.971220671455694],[0.9213424226533823],[0.8871497096692754],0.28301197,[0.9374497761451038],[0.9621516078898907],[0.9059304703476483],[0.8931451612903226],0.3172068
239,[0.9539257202912594],[0.9725356395260368],[0.9089079013588324],[0.9118909366321636],0.27759004,[0.9383251061875789],[0.9627682564016564],[0.8893280632411067],[0.907258064516129],0.3230325
240,[0.954407335704208],[0.9727717913631551],[0.904655770183259],[0.9222418581166372],0.2799475,[0.9380094133853747],[0.9629347352331349],[0.8813229571984436],[0.9133064516129032],0.32872498
241,[0.951568852682944],[0.9709859149364738],[0.904953482524516],[0.9086089371370866],0.28438374,[0.9387699460452302],[0.9625635493458082],[0.888671875],[0.9173387096774194],0.32151705
242,[0.9496046282591261],[0.9697234746054229],[0.9230971819857783],[0.8848775561726837],0.29095823,[0.9308274021352312],[0.9580250420012072],[0.8940936863543788],[0.8850806451612904],0.33307445
243,[0.9522067858020493],[0.9711678746089516],[0.9027777777777778],[0.9189598586215603],0.28335485,[0.9358139134427735],[0.9602268480225258],[0.8845401174168297],[0.9112903225806451],0.33235693
244,[0.9524034435614082],[0.9715577377252375],[0.9414908579465542],[0.844988639232517],0.29405245,[0.9385331764435769],[0.9635497468639835],[0.9126637554585153],[0.842741935483871],0.31593132
245,[0.9551442140093609],[0.9732818700201709],[0.9139458364970894],[0.9116384751325423],0.2763432,[0.9365026977384916],[0.9615218518565091],[0.8851485148514852],[0.9012096774193549],0.32415643
246,[0.953889750410488],[0.9723827856653353],[0.9084065244667503],[0.9139106286291341],0.27884308,[0.9360004591895305],[0.9617093416177003],[0.8873517786561265],[0.905241935483871],0.3314661
247,[0.9531251943466104],[0.9719879991589553],[0.905806130077249],[0.9176975511234536],0.28181985,[0.9354838709677419],[0.9612308120230671],[0.8786692759295499],[0.905241935483871],0.33246946
248,[0.9541267482230485],[0.9726367859681613],[0.9207128099173554],[0.9000252461499622],0.27660093,[0.9378659166571002],[0.9621000853512287],[0.8922155688622755],[0.9012096774193549],0.32038924
249,[0.9535152602499312],[0.9722330174828102],[0.8904109589041096],[0.9353698560969452],0.2900269,[0.93484531052692],[0.9614130832274307],[0.8660377358490566],[0.9254032258064516],0.34853107
250,[0.9547331936895158],[0.9729261041260826],[0.9317215727948991],[0.8853824791719263],0.2793734,[0.939702674779015],[0.9639594714017854],[0.901840490797546],[0.8891129032258065],0.30993098
251,[0.9544653245306856],[0.9728681518942628],[0.9343556631692225],[0.8767987881848018],0.2803766,[0.9381385604408219],[0.9628052141316937],[0.9069767441860465],[0.8649193548387096],0.314359
252,[0.9536859210861155],[0.9721476630129058],[0.9260618772941793],[0.891694016662459],0.28017557,[0.9352614510389162],[0.961120709905157],[0.8993839835728953],[0.8830645161290323],0.32205838
253,[0.9542687227991783],[0.9727039128074216],[0.9070232441889527],[0.9161827821257258],0.2766078,[0.9374641258179313],[0.9623594372356004],[0.884313725490196],[0.9092741935483871],0.32873392
254,[0.9555108042428323],[0.9733807060759525],[0.9216090768437338],[0.9022973996465539],0.27325445,[0.9380739869130983],[0.9626516674939747],[0.8951612903225806],[0.8951612903225806],0.31707448
255,[0.9558828852057675],[0.9736943975956909],[0.8980239082703099],[0.9293107801060339],0.27823654,[0.9396165767420502],[0.9636509572117735],[0.8788461538461538],[0.9213709677419355],0.32771397
256,[0.9558406402056088],[0.9737631354954454],[0.9036085022244191],[0.9229992426155011],0.27511665,[0.94105871886121],[0.9643639546233234],[0.887378640776699],[0.9213709677419355],0.32149446
257,[0.9549564086505657],[0.9730540007842576],[0.8907825252040327],[0.9368846250946731],0.2859608,[0.9371914820342094],[0.962598309759535],[0.8695652173913043],[0.9274193548387096],0.34357473
258,[0.9539956430501428],[0.9725846074969036],[0.9176923076923077],[0.9035597071446604],0.2766396,[0.9380811617495122],[0.962434964770428],[0.89738430583501],[0.8991935483870968],0.32074338
259,[0.953986118315359],[0.972428038722807],[0.913065582104728],[0.9068417066397374],0.27589718,[0.9392291355757088],[0.9639763526369396],[0.8864541832669323],[0.8971774193548387],0.32074016
260,[0.9539978841642096],[0.9724497052071872],[0.9538820782253357],[0.8250441807624337],0.30213588,[0.9379017908391689],[0.9631158250462704],[0.9234234234234234],[0.8266129032258065],0.32614115
261,[0.9548779696582291],[0.9727571707865368],[0.8985613265057303],[0.930320626104519],0.28138402,[0.9383753300424751],[0.9631301447577273],[0.8790786948176583],[0.9233870967741935],0.33086574
262,[0.9554475487982979],[0.9733405314631974],[0.8801032379164712],[0.9469830850795253],0.29262736,[0.9374928251635863],[0.9623516797607403],[0.8608534322820037],[0.9354838709677419],0.35570073
263,[0.9560919811481967],[0.9738312358691533],[0.9179657551750575],[0.9068417066397374],0.27259448,[0.9388058202272987],[0.9637411391738625],[0.89],[0.8971774193548387],0.31849444
264,[0.9543986513871993],[0.9725941345546909],[0.921583850931677],[0.8990154001514769],0.27437815,[0.9406999770405233],[0.9644247638825528],[0.8981670061099797],[0.8891129032258065],0.31453538
265,[0.9540039351721897],[0.9726007396010551],[0.9368392518297641],[0.8725069426912396],0.28077474,[0.9375286993456549],[0.9631615031306499],[0.9016736401673641],[0.8689516129032258],0.31738412
266,[0.9529376130992222],[0.971721428262931],[0.9463220675944334],[0.8412017167381974],0.2955506,[0.9356632418780853],[0.9615834969161803],[0.9142857142857143],[0.8387096774193549],0.32514614
267,[0.9547841230066832],[0.9730055023215867],[0.9497270899166906],[0.8346377177480434],0.29754856,[0.9391286878659166],[0.9634763012683372],[0.9227373068432672],[0.842741935483871],0.32083228
268,[0.9557549175925549],[0.9736610336789522],[0.9035282506785097],[0.924514011613229],0.27595127,[0.9412596142807943],[0.9641315224972157],[0.8908382066276803],[0.9213709677419355],0.32247984
269,[0.9528537954331249],[0.9720798587615598],[0.9567034935801731],[0.80888664478667],0.3174891,[0.9381457352772357],[0.9629137216061907],[0.9230769230769231],[0.8225806451612904],0.3332122
270,[0.9524358836875246],[0.9713091198948709],[0.8404371584699454],[0.9707144660439283],0.35388592,[0.9362228791183561],[0.9607236086147845],[0.8296041308089501],[0.9717741935483871],0.43116325
271,[0.9546993528671077],[0.9729086943316929],[0.9476975554292212],[0.8417066397374401],0.29523826,[0.9388416944093674],[0.9630541214765871],[0.9174107142857143],[0.8286290322580645],0.3196875
272,[0.9539491399332574],[0.972494959243748],[0.8686752529898804],[0.9535470840696794],0.30910066,[0.9342497991045803],[0.9603705466495698],[0.8436363636363636],[0.9354838709677419],0.3860988
273,[0.9534791783134563],[0.9722875631462385],[0.9339088211491773],[0.8740217116889675],0.28347462,[0.9400327172540466],[0.964447823089119],[0.9156118143459916],[0.875],0.3084836
274,[0.9563287548493506],[0.9740098327634497],[0.9295478443743428],[0.8927038626609443],0.2739778,[0.938748421535989],[0.9633965837857105],[0.8993839835728953],[0.8830645161290323],0.31391007
275,[0.9557007946878424],[0.9736814710099193],[0.9361416689026026],[0.8808381721787427],0.2756886,[0.9376865457467569],[0.9635885854323413],[0.9004149377593361],[0.875],0.31554884
276,[0.9567376461108323],[0.9742633184214733],[0.9393197278911565],[0.8714970966927543],0.27596787,[0.9381600849500631],[0.9629498188050385],[0.9088983050847458],[0.8649193548387096],0.3143103
277,[0.9566556213359887],[0.9742317102665057],[0.9053619965406474],[0.9250189346124716],0.27297714,[0.9385905751348869],[0.9623350464577122],[0.8901960784313725],[0.9153225806451613],0.3250063
278,[0.95556912923642],[0.9736741813744008],[0.9353448275862069],[0.8765463266851805],0.27819794,[0.9395448283779129],[0.9636400362325048],[0.9107883817427386],[0.8850806451612904],0.31162602
279,[0.9563773870245994],[0.9741151476068864],[0.9377358490566038],[0.8783135571825297],0.27781296,[0.9414102858454827],[0.9647604452085843],[0.9138655462184874],[0.8770161290322581],0.30792361
280,[0.9570890527965014],[0.9745048802269592],[0.921120246659815],[0.9050744761423883],0.27097604,[0.9393439329583286],[0.9637194610362729],[0.902834008097166],[0.8991935483870968],0.314389
281,[0.9568603471059878],[0.9743882277332381],[0.9361930294906167],[0.8815955566776067],0.2720214,[0.9397887728159798],[0.9640952062334038],[0.9043659043659044],[0.8770161290322581],0.31157646
282,[0.9568094738166721],[0.9742895097073279],[0.9035582822085889],[0.9295632416056552],0.2733445,[0.9380452875674435],[0.9630186212618848],[0.8745173745173745],[0.9133064516129032],0.3348057
283,[0.9568604591616912],[0.9742947426935078],[0.9105],[0.9194647816208028],0.26972234,[0.9371197336700723],[0.9619927808718383],[0.883399209486166],[0.9012096774193549],0.32958975
284,[0.9559308450467963],[0.9738670762561322],[0.9130324543610547],[0.9091138601363292],0.2719899,[0.9390282401561244],[0.9633882691048101],[0.8971774193548387],[0.8971774193548387],0.3204078
285,[0.956845891920257],[0.9741712551564863],[0.914443885254152],[0.9174450896238323],0.26874128,[0.9382390081506142],[0.9627426616455357],[0.8886679920477137],[0.9012096774193549],0.32342786
286,[0.9560849216388865],[0.9737801055548733],[0.9194991055456172],[0.9083564756374652],0.27273756,[0.9333457697164504],[0.9592343614358558],[0.8947368421052632],[0.8911290322580645],0.33060455
287,[0.9567587125830599],[0.9743658692732302],[0.9180286006128703],[0.9075990911386014],0.2692261,[0.9395878773963954],[0.9640517606396233],[0.8971774193548387],[0.8971774193548387],0.3189239
288,[0.9574994007821266],[0.9748956650726652],[0.9190015282730515],[0.9108810906336784],0.26823163,[0.9407358512225921],[0.9645060658941224],[0.8937875751503006],[0.8991935483870968],0.31584346
289,[0.9536973507678561],[0.9722997471009155],[0.9166453592431603],[0.9050744761423883],0.27721038,[0.9371484330157271],[0.9617514367296928],[0.8917835671342685],[0.8971774193548387],0.32268456
290,[0.9550004465419779],[0.9730563777897162],[0.9125158027812895],[0.9111335521332997],0.27478054,[0.9389564917919873],[0.9634558891494373],[0.8858267716535433],[0.907258064516129],0.31954384
291,[0.9539005077580086],[0.9724946275422334],[0.941992783791285],[0.8568543297147185],0.2874865,[0.9407860750774881],[0.9648261802877014],[0.915948275862069],[0.8568548387096774],0.31192178
292,[0.9582565051417319],[0.9753098872057001],[0.9261849261849262],[0.9028023226457965],0.26670426,[0.9392578349213638],[0.9634227759818655],[0.8985801217038539],[0.8931451612903226],0.31497586
293,[0.9568240410581061],[0.9743573698479804],[0.9076884797213237],[0.9209795506185307],0.27245575,[0.9353834232579498],[0.9609231708196133],[0.8806262230919765],[0.907258064516129],0.33659357
294,[0.9568686392280348],[0.9743205790655537],[0.947309101155255],[0.8487755617268367],0.28665093,[0.9392147859028814],[0.9636407931657212],[0.9213973799126638],[0.8508064516129032],0.31662643
295,[0.9559507909619904],[0.9737656759543601],[0.9377358490566038],[0.8783135571825297],0.27729052,[0.9353618987487086],[0.9613489032551978],[0.9027484143763214],[0.8608870967741935],0.32141814
296,[0.9576554943768767],[0.9749351823312775],[0.9319015191199581],[0.898258015652613],0.2690113,[0.9403986339111469],[0.964325543447554],[0.9049586776859504],[0.8830645161290323],0.3112678
297,[0.9576788019631711],[0.974957028045153],[0.8989800874210782],[0.9346124715980813],0.27660403,[0.9332309723338307],[0.9596586886032035],[0.8669201520912547],[0.9193548387096774],0.3543101
298,[0.9573605077378384],[0.9747639933755399],[0.9418320195705354],[0.8747790961878313],0.27365142,[0.9402623120192859],[0.9646287340944439],[0.9133192389006343],[0.8709677419354839],0.31182405
